Title: Total Monthly Medicaid and CHIP Enrollment | The Henry J. Kaiser Family Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timeframe: Jan 2014 - Dec 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,Jan 2014__Pre-ACA Average Monthly Enrollment,Jan 2014__Total Monthly Medicaid/CHIP Enrollment,Jan 2014__Percent Change,Feb 2014__Pre-ACA Average Monthly Enrollment,Feb 2014__Total Monthly Medicaid/CHIP Enrollment,Feb 2014__Percent Change,Mar 2014__Pre-ACA Average Monthly Enrollment,Mar 2014__Total Monthly Medicaid/CHIP Enrollment,Mar 2014__Percent Change,Apr 2014__Pre-ACA Average Monthly Enrollment,Apr 2014__Total Monthly Medicaid/CHIP Enrollment,Apr 2014__Percent Change,May 2014__Pre-ACA Average Monthly Enrollment,May 2014__Total Monthly Medicaid/CHIP Enrollment,May 2014__Percent Change,June 2014__Pre-ACA Average Monthly Enrollment,June 2014__Total Monthly Medicaid/CHIP Enrollment,June 2014__Percent Change,July 2014__Pre-ACA Average Monthly Enrollment,July 2014__Total Monthly Medicaid/CHIP Enrollment,July 2014__Percent Change,Aug 2014__Pre-ACA Average Monthly Enrollment,Aug 2014__Total Monthly Medicaid/CHIP Enrollment,Aug 2014__Percent Change,Sept 2014__Pre-ACA Average Monthly Enrollment,Sept 2014__Total Monthly Medicaid/CHIP Enrollment,Sept 2014__Percent Change,Oct 2014__Pre-ACA Average Monthly Enrollment,Oct 2014__Total Monthly Medicaid/CHIP Enrollment,Oct 2014__Percent Change,Nov 2014__Pre-ACA Average Monthly Enrollment,Nov 2014__Total Monthly Medicaid/CHIP Enrollment,Nov 2014__Percent Change,Dec 2014__Pre-ACA Average Monthly Enrollment,Dec 2014__Total Monthly Medicaid/CHIP Enrollment,Dec 2014__Percent Change,Jan 2015__Pre-ACA Average Monthly Enrollment,Jan 2015__Total Monthly Medicaid/CHIP Enrollment,Jan 2015__Percent Change,Feb 2015__Pre-ACA Average Monthly Enrollment,Feb 2015__Total Monthly Medicaid/CHIP Enrollment,Feb 2015__Percent Change,Mar 2015__Pre-ACA Average Monthly Enrollment,Mar 2015__Total Monthly Medicaid/CHIP Enrollment,Mar 2015__Percent Change,Apr 2015__Pre-ACA Average Monthly Enrollment,Apr 2015__Total Monthly Medicaid/CHIP Enrollment,Apr 2015__Percent Change,May 2015__Pre-ACA Average Monthly Enrollment,May 2015__Total Monthly Medicaid/CHIP Enrollment,May 2015__Percent Change,June 2015__Pre-ACA Average Monthly Enrollment,June 2015__Total Monthly Medicaid/CHIP Enrollment,June 2015__Percent Change,July 2015__Pre-ACA Average Monthly Enrollment,July 2015__Total Monthly Medicaid/CHIP Enrollment,July 2015__Percent Change,Aug 2015__Pre-ACA Average Monthly Enrollment,Aug 2015__Total Monthly Medicaid/CHIP Enrollment,Aug 2015__Percent Change,Sept 2015__Pre-ACA Average Monthly Enrollment,Sept 2015__Total Monthly Medicaid/CHIP Enrollment,Sept 2015__Percent Change,Oct 2015__Pre-ACA Average Monthly Enrollment,Oct 2015__Total Monthly Medicaid/CHIP Enrollment,Oct 2015__Percent Change,Nov 2015__Pre-ACA Average Monthly Enrollment,Nov 2015__Total Monthly Medicaid/CHIP Enrollment,Nov 2015__Percent Change,Dec 2015__Pre-ACA Average Monthly Enrollment,Dec 2015__Total Monthly Medicaid/CHIP Enrollment,Dec 2015__Percent Change,Jan 2016__Pre-ACA Average Monthly Enrollment,Jan 2016__Total Monthly Medicaid/CHIP Enrollment,Jan 2016__Percent Change,Feb 2016__Pre-ACA Average Monthly Enrollment,Feb 2016__Total Monthly Medicaid/CHIP Enrollment,Feb 2016__Percent Change,Mar 2016__Pre-ACA Average Monthly Enrollment,Mar 2016__Total Monthly Medicaid/CHIP Enrollment,Mar 2016__Percent Change,Apr 2016__Pre-ACA Average Monthly Enrollment,Apr 2016__Total Monthly Medicaid/CHIP Enrollment,Apr 2016__Percent Change,May 2016__Pre-ACA Average Monthly Enrollment,May 2016__Total Monthly Medicaid/CHIP Enrollment,May 2016__Percent Change,June 2016__Pre-ACA Average Monthly Enrollment,June 2016__Total Monthly Medicaid/CHIP Enrollment,June 2016__Percent Change,July 2016__Pre-ACA Average Monthly Enrollment,July 2016__Total Monthly Medicaid/CHIP Enrollment,July 2016__Percent Change,Aug 2016__Pre-ACA Average Monthly Enrollment,Aug 2016__Total Monthly Medicaid/CHIP Enrollment,Aug 2016__Percent Change,Sept 2016__Pre-ACA Average Monthly Enrollment,Sept 2016__Total Monthly Medicaid/CHIP Enrollment,Sept 2016__Percent Change,Oct 2016__Pre-ACA Average Monthly Enrollment,Oct 2016__Total Monthly Medicaid/CHIP Enrollment,Oct 2016__Percent Change,Nov 2016__Pre-ACA Average Monthly Enrollment,Nov 2016__Total Monthly Medicaid/CHIP Enrollment,Nov 2016__Percent Change,Dec 2016__Pre-ACA Average Monthly Enrollment,Dec 2016__Total Monthly Medicaid/CHIP Enrollment,Dec 2016__Percent Change,Jan 2017__Pre-ACA Average Monthly Enrollment,Jan 2017__Total Monthly Medicaid/CHIP Enrollment,Jan 2017__Percent Change,Feb 2017__Pre-ACA Average Monthly Enrollment,Feb 2017__Total Monthly Medicaid/CHIP Enrollment,Feb 2017__Percent Change,Mar 2017__Pre-ACA Average Monthly Enrollment,Mar 2017__Total Monthly Medicaid/CHIP Enrollment,Mar 2017__Percent Change,Apr 2017__Pre-ACA Average Monthly Enrollment,Apr 2017__Total Monthly Medicaid/CHIP Enrollment,Apr 2017__Percent Change,May 2017__Pre-ACA Average Monthly Enrollment,May 2017__Total Monthly Medicaid/CHIP Enrollment,May 2017__Percent Change,June 2017__Pre-ACA Average Monthly Enrollment,June 2017__Total Monthly Medicaid/CHIP Enrollment,June 2017__Percent Change,July 2017__Pre-ACA Average Monthly Enrollment,July 2017__Total Monthly Medicaid/CHIP Enrollment,July 2017__Percent Change,Aug 2017__Pre-ACA Average Monthly Enrollment,Aug 2017__Total Monthly Medicaid/CHIP Enrollment,Aug 2017__Percent Change,Sept 2017__Pre-ACA Average Monthly Enrollment,Sept 2017__Total Monthly Medicaid/CHIP Enrollment,Sept 2017__Percent Change,Oct 2017__Pre-ACA Average Monthly Enrollment,Oct 2017__Total Monthly Medicaid/CHIP Enrollment,Oct 2017__Percent Change,Nov 2017__Pre-ACA Average Monthly Enrollment,Nov 2017__Total Monthly Medicaid/CHIP Enrollment,Nov 2017__Percent Change,Dec 2017__Pre-ACA Average Monthly Enrollment,Dec 2017__Total Monthly Medicaid/CHIP Enrollment,Dec 2017__Percent Change,Jan 2018__Pre-ACA Average Monthly Enrollment,Jan 2018__Total Monthly Medicaid/CHIP Enrollment,Jan 2018__Percent Change,Feb 2018__Pre-ACA Average Monthly Enrollment,Feb 2018__Total Monthly Medicaid/CHIP Enrollment,Feb 2018__Percent Change,Mar 2018__Pre-ACA Average Monthly Enrollment,Mar 2018__Total Monthly Medicaid/CHIP Enrollment,Mar 2018__Percent Change,Apr 2018__Pre-ACA Average Monthly Enrollment,Apr 2018__Total Monthly Medicaid/CHIP Enrollment,Apr 2018__Percent Change,May 2018__Pre-ACA Average Monthly Enrollment,May 2018__Total Monthly Medicaid/CHIP Enrollment,May 2018__Percent Change,June 2018__Pre-ACA Average Monthly Enrollment,June 2018__Total Monthly Medicaid/CHIP Enrollment,June 2018__Percent Change,July 2018__Pre-ACA Average Monthly Enrollment,July 2018__Total Monthly Medicaid/CHIP Enrollment,July 2018__Percent Change,Aug 2018__Pre-ACA Average Monthly Enrollment,Aug 2018__Total Monthly Medicaid/CHIP Enrollment,Aug 2018__Percent Change,Sept 2018__Pre-ACA Average Monthly Enrollment,Sept 2018__Total Monthly Medicaid/CHIP Enrollment,Sept 2018__Percent Change,Oct 2018__Pre-ACA Average Monthly Enrollment,Oct 2018__Total Monthly Medicaid/CHIP Enrollment,Oct 2018__Percent Change,Nov 2018__Pre-ACA Average Monthly Enrollment,Nov 2018__Total Monthly Medicaid/CHIP Enrollment,Nov 2018__Percent Change,Dec 2018__Pre-ACA Average Monthly Enrollment,Dec 2018__Total Monthly Medicaid/CHIP Enrollment,Dec 2018__Percent Change,Footnotes
Wyoming,67518,"70,392",0.043,67518,"72,378",0.072,67518,67924,0.006,67518,68279,0.011,67518,68432,0.014,67518,67094,-0.006,67518,67858,0.005,67518,67497,0,67518,70730,0.048,67518,71296,0.056,67518,"69,788",0.034,67518,71535,0.059,67518,68577,0.016,67518,68285,0.011,67518,69915,0.036,67518,70742,0.048,67518,67339,-0.003,67518,65445,-0.031,67518,64516,-0.044,67518,64371,-0.047,67518,64462,-0.045,67518,65061,-0.04,67518,64605,-0.043,67518,64508,-0.045,67518,64130,-0.05,67518,63866,-0.054,67518,63648,-0.057,67518,63668,-0.057,67518,63707,-0.056,67518,64048,-0.051,67518,63618,-0.058,67518,63583,-0.058,67518,63403,-0.061,67518,61650,-0.087,67518,60796,-0.1,67518,61925,-0.083,67518,61635,-0.087,67518,61437,-0.09,67518,61635,-0.087,67518,61651,-0.087,67518,61874,-0.084,67518,60822,-0.099,67518,60075,-0.11,67518,60072,-0.11,67518,62088,-0.08,67518,62217,-0.079,67518,61639,-0.0871,67518,61072,-0.0955,67518,58981,-0.1264,67518,58988,-0.1263,67518,60778,-0.0998,67518,60619,-0.1022,67518,59975,-0.1117,67518,59331,-0.1213,67518,59658,-0.1164,67518,59605,-0.1172,67518,59452,-0.1195,67518,59267,-0.1222,67518,58796,-0.1292,67518,56471,-0.1636,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data are reported for each calendar month. Monthly enrollment data may be updated in subsequent CMS Eligibility and Enrollment Reports.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The total increase in Medicaid and CHIP enrollment between the Pre-ACA Average Monthly Medicaid/CHIP Enrollment and each month reported post-ACA implementation include data only from states reporting for both periods.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For more information, please see [CMS, Medicaid and CHIP Applications, Eligibility Determinations, and Enrollment Data](http://www.medicaid.gov/medicaid-chip-program-information/program-information/medicaid-and-chip-enrollment-data/medicaid-and-chip-application-eligibility-determination-and-enrollment-data.html).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For more information on the current status of Medicaid expansion decisions, please visit the following table: [Status of State Action on the Medicaid Expansion Decision](http://kff.org/health-reform/state-indicator/state-activity-around-expanding-medicaid-under-the-affordable-care-act/). ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In addition, see the following brief for analysis of trends in this data: [Recent Trends in Medicaid and CHIP Enrollment as of January 2015: Early Findings from the CMS Performance Indicator Project](http://kff.org/medicaid/issue-brief/recent-trends-in-medicaid-and-chip-enrollment-as-of-january-2015-early-findings-from-the-cms-performance-indicator-project/).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CMS, Medicaid & CHIP Monthly Applications, Eligibility Determinations, and Enrollment Reports: January 2014 - December 2018 (preliminary), as of February 28, 2019. Monthly CMS Medicaid & CHIP Enrollment Reports for all periods are available from CMS [here](http://www.medicaid.gov/medicaid-chip-program-information/program-information/medicaid-and-chip-enrollment-data/medicaid-and-chip-application-eligibility-determination-and-enrollment-data.html).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*Pre-ACA Average Monthly Medicaid/CHIP Enrollment:* The average number of individuals enrolled in Medicaid and CHIP for each month during the July-September, 2013 period using an average of enrollment numbers submitted by the states for each month in this period. Not all states submitted three months of data; the average is calculated using any months of baseline data that were provided. The unit of measurement is individuals enrolled as of the last day of the reporting period (month).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*Post-ACA Medicaid/CHIP Monthly Enrollment:* The total unduplicated number of individuals enrolled in Medicaid and CHIP as of the last day of each reporting period, including those with retroactive, conditional, and presumptive eligibility. This indicator is a point-in-time count of total program enrollment, and is not solely a count of those newly enrolled during the reporting period. This number includes only those individuals who are eligible for comprehensive benefits (e.g., emergency Medicaid, family planning-only coverage and limited benefit dual eligible individuals are excluded). Medicaid Section 1115 demonstration populations are included as long as the benefits and networks are comprehensive. CHIP children subject to a waiting period or premium lock-out period are considered eligible but not enrolled and are not included. Data are subject to change based on subsequent CMS enrollment reports. Other reporting on Medicaid and CHIP enrollment by states and researchers may include some beneficiaries excluded in these data (because comprehensive coverage is not provided), or may use a different methodology.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*Percent Change:* The percentage change in total post-ACA Medicaid and CHIP enrollment, from the pre-ACA average monthly Medicaid and CHIP Enrollment (July-Sept 2013) to each monthly enrollment total reported (as described above). Percent change is calculated for each month as compared to the baseline data. Changes in enrollment levels are driven by the number of newly enrolled individuals as well as by the number of individuals whose coverage has terminated.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*N/A*: Data not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Please see full [CMS reports](http://www.medicaid.gov/medicaid-chip-program-information/program-information/medicaid-and-chip-enrollment-data/medicaid-and-chip-application-eligibility-determination-and-enrollment-data.html) for state-specific footnotes and caveats.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. U.S. totals exclude states where data was not reported and are subject to change.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2. Unlike in recent prior months, California was able to report preliminary enrollment data in December 2016 that did not include retroactive enrollment. The state subsequently updated all prior preliminary enrollment figures to ensure comparability across months.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3. Florida changed its methodology in August 2016 to include the SSI population enrolled in Medicaid, which increased the monthly enrollment and the pre-ACA enrollment baseline. Florida data reported for July 2016 and earlier months were not updated to reflect this change in methodology.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4. Ohio changed its methodology as of November 2016 to remove all partial benefit enrollees, which reduced its monthly enrollment and the pre-ACA baseline. Ohio data reported for October 2016 and earlier months were not updated to reflect this change in methodology.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5. Texas changed its methodology as of January 2018 to remove all partial benefit enrollees, which reduced its monthly enrollment and the pre-ACA baseline. Texas updated enrollment data going back to June 2017; data reported for May 2017 and earlier months were not updated to reflect this change in methodology.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
